order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
1259,777,1,778,3,-1,99999,-1,-1,-3,-1,1,25800
1260,777,1,762,8,-1,99999,-1,-1,-3,-1,1,25800
1261,778,1,767,8,-1,99999,-1,-1,-3,-1,1,25860
1262,778,1,802,2,-1,99999,-1,-1,-3,-1,1,25860
1263,779,1,805,7,-1,99999,-1,-1,-3,-1,1,25920
1264,781,1,738,9,-1,99999,-1,-1,-3,-1,1,25980
1265,781,1,760,5,-1,99999,-1,-1,-3,-1,1,25980
1266,781,1,743,7,-1,99999,-1,-1,-3,-1,1,25980
1267,781,1,770,4,-1,99999,-1,-1,-3,-1,1,25980
1268,782,1,777,10,-1,99999,-1,-1,-3,-1,1,26040
1269,782,1,737,5,-1,99999,-1,-1,-3,-1,1,26040
1270,783,1,787,6,-1,99999,-1,-1,-3,-1,1,26040
1271,783,1,798,6,-1,99999,-1,-1,-3,-1,1,26040
1272,783,1,817,6,-1,99999,-1,-1,-3,-1,1,26040
1273,784,1,770,7,-1,99999,-1,-1,-3,-1,1,26040
1274,785,1,753,8,-1,99999,-1,-1,-3,-1,1,26040
1275,786,1,772,10,-1,99999,-1,-1,-3,-1,1,26100
1276,786,1,749,3,-1,99999,-1,-1,-3,-1,1,26100
1277,786,1,770,6,-1,99999,-1,-1,-3,-1,1,26100
1278,789,1,785,2,-1,99999,-1,-1,-3,-1,1,26280
1279,789,1,768,12,-1,99999,-1,-1,-3,-1,1,26280
1280,789,1,744,1,-1,99999,-1,-1,-3,-1,1,26280
1281,789,1,752,4,-1,99999,-1,-1,-3,-1,1,26280
1282,789,1,736,3,-1,99999,-1,-1,-3,-1,1,26280
1283,790,1,790,2,-1,99999,-1,-1,-3,-1,1,26280
1284,790,1,764,2,-1,99999,-1,-1,-3,-1,1,26280
1285,791,1,798,8,-1,99999,-1,-1,-3,-1,1,26280
1286,791,1,768,7,-1,99999,-1,-1,-3,-1,1,26280
1287,791,1,762,4,-1,99999,-1,-1,-3,-1,1,26280
1288,792,1,785,4,-1,99999,-1,-1,-3,-1,1,26280
1289,792,1,752,1,-1,99999,-1,-1,-3,-1,1,26280
